Territorial_Authority,School_Type,School_Count
Ashburton District,Composite,1
Ashburton District,Contributing,9
Ashburton District,Full Primary,10
Ashburton District,Intermediate,1
Ashburton District,Secondary (Year 7-15),1
Ashburton District,Secondary (Year 9-15),1
Auckland,Activity Centre,2
Auckland,Composite,40
Auckland,Contributing,221
Auckland,Full Primary,151
Auckland,Intermediate,42
Auckland,Restricted Composite (Year 7-10),2
Auckland,Secondary (Year 11-15),2
Auckland,Secondary (Year 7-10),3
Auckland,Secondary (Year 7-15),24
Auckland,Secondary (Year 9-15),60
Auckland,Special School,13
Auckland,Teen Parent Unit,4
Buller District,Composite,2
Buller District,Full Primary,6
Buller District,Secondary (Year 9-15),1
Carterton District,Composite,1
Carterton District,Full Primary,5
Central Hawke's Bay District,Full Primary,16
Central Hawke's Bay District,Secondary (Year 9-15),2
Central Otago District,Composite,2
Central Otago District,Contributing,2
Central Otago District,Full Primary,9
Central Otago District,Secondary (Year 7-15),1
Central Otago District,Secondary (Year 9-15),1
Chatham Islands Territory,Full Primary,3
Christchurch City,Composite,14
Christchurch City,Contributing,36
Christchurch City,Full Primary,58
Christchurch City,Intermediate,8
Christchurch City,Secondary (Year 7-15),7
Christchurch City,Secondary (Year 9-15),14
Christchurch City,Special School,6
Christchurch City,Teen Parent Unit,1
Clutha District,Composite,2
Clutha District,Contributing,7
Clutha District,Full Primary,13
Clutha District,Secondary (Year 7-15),2
Clutha District,Secondary (Year 9-15),1
Dunedin City,Activity Centre,1
Dunedin City,Composite,3
Dunedin City,Contributing,32
Dunedin City,Full Primary,21
Dunedin City,Intermediate,3
Dunedin City,Secondary (Year 7-15),5
Dunedin City,Secondary (Year 9-15),6
Dunedin City,Special School,1
Far North District,Composite,15
Far North District,Composite (Year 1-10),1
Far North District,Contributing,17
Far North District,Full Primary,31
Far North District,Intermediate,2
Far North District,Secondary (Year 7-15),3
Far North District,Secondary (Year 9-15),3
Far North District,Teen Parent Unit,1
Gisborne District,Activity Centre,1
Gisborne District,Composite,9
Gisborne District,Composite (Year 1-10),1
Gisborne District,Contributing,14
Gisborne District,Full Primary,20
Gisborne District,Intermediate,2
Gisborne District,Secondary (Year 7-15),1
Gisborne District,Secondary (Year 9-15),4
Gisborne District,Teen Parent Unit,1
Gore District,Contributing,6
Gore District,Full Primary,3
Gore District,Intermediate,1
Gore District,Secondary (Year 7-15),1
Gore District,Secondary (Year 9-15),1
Grey District,Composite,1
Grey District,Full Primary,11
Grey District,Secondary (Year 9-15),2
Hamilton City,Composite,3
Hamilton City,Contributing,22
Hamilton City,Full Primary,12
Hamilton City,Intermediate,4
Hamilton City,Restricted Composite (Year 7-10),2
Hamilton City,Secondary (Year 11-15),1
Hamilton City,Secondary (Year 7-10),1
Hamilton City,Secondary (Year 7-15),2
Hamilton City,Secondary (Year 9-15),12
Hamilton City,Special School,2
Hamilton City,Teen Parent Unit,1
Hastings District,Activity Centre,1
Hastings District,Composite,4
Hastings District,Contributing,15
Hastings District,Full Primary,23
Hastings District,Intermediate,3
Hastings District,Secondary (Year 7-15),4
Hastings District,Secondary (Year 9-15),7
Hastings District,Special School,1
Hastings District,Teen Parent Unit,1
Hauraki District,Contributing,4
Hauraki District,Full Primary,15
Hauraki District,Secondary (Year 7-15),1
Hauraki District,Secondary (Year 9-15),2
Hauraki District,Special School,1
Horowhenua District,Contributing,3
Horowhenua District,Full Primary,14
Horowhenua District,Intermediate,1
Horowhenua District,Secondary (Year 9-15),3
Horowhenua District,Teen Parent Unit,1
Hurunui District,Composite,3
Hurunui District,Contributing,2
Hurunui District,Full Primary,8
Invercargill City,Activity Centre,1
Invercargill City,Composite,1
Invercargill City,Contributing,16
Invercargill City,Full Primary,6
Invercargill City,Secondary (Year 7-15),5
Invercargill City,Special School,1
Invercargill City,Teen Parent Unit,1
Kaikoura District,Contributing,2
Kaikoura District,Full Primary,2
Kaikoura District,Secondary (Year 7-15),1
Kaipara District,Composite,1
Kaipara District,Contributing,6
Kaipara District,Full Primary,12
Kaipara District,Intermediate,1
Kaipara District,Secondary (Year 7-15),2
Kaipara District,Secondary (Year 9-15),1
Kapiti Coast District,Composite,2
Kapiti Coast District,Contributing,2
Kapiti Coast District,Full Primary,13
Kapiti Coast District,Secondary (Year 7-15),1
Kapiti Coast District,Secondary (Year 9-15),2
Kawerau District,Composite,1
Kawerau District,Contributing,2
Kawerau District,Secondary (Year 7-15),1
Kawerau District,Teen Parent Unit,1
Lower Hutt City,Activity Centre,1
Lower Hutt City,Composite,4
Lower Hutt City,Contributing,21
Lower Hutt City,Full Primary,16
Lower Hutt City,Intermediate,4
Lower Hutt City,Secondary (Year 7-15),2
Lower Hutt City,Secondary (Year 9-15),5
Lower Hutt City,Special School,1
Mackenzie District,Composite,1
Mackenzie District,Contributing,3
Mackenzie District,Full Primary,3
Mackenzie District,Secondary (Year 7-15),1
Manawatu District,Composite,1
Manawatu District,Contributing,2
Manawatu District,Full Primary,20
Manawatu District,Intermediate,1
Manawatu District,Secondary (Year 9-15),2
Marlborough District,Composite,2
Marlborough District,Contributing,9
Marlborough District,Full Primary,14
Marlborough District,Intermediate,1
Marlborough District,Secondary (Year 7-15),1
Marlborough District,Secondary (Year 9-15),2
Masterton District,Composite,1
Masterton District,Contributing,5
Masterton District,Full Primary,7
Masterton District,Intermediate,1
Masterton District,Secondary (Year 7-15),3
Masterton District,Secondary (Year 9-15),3
Masterton District,Teen Parent Unit,1
Matamata-Piako District,Composite,1
Matamata-Piako District,Contributing,14
Matamata-Piako District,Full Primary,9
Matamata-Piako District,Intermediate,2
Matamata-Piako District,Secondary (Year 9-15),3
Napier City,Activity Centre,1
Napier City,Composite,2
Napier City,Contributing,16
Napier City,Full Primary,5
Napier City,Intermediate,3
Napier City,Secondary (Year 7-15),2
Napier City,Secondary (Year 9-15),5
Napier City,Special School,1
Napier City,Teen Parent Unit,1
Nelson City,Contributing,11
Nelson City,Full Primary,2
Nelson City,Intermediate,4
Nelson City,Secondary (Year 9-15),4
Nelson City,Special School,1
Nelson City,Teen Parent Unit,1
New Plymouth District,Activity Centre,1
New Plymouth District,Composite,3
New Plymouth District,Contributing,22
New Plymouth District,Full Primary,16
New Plymouth District,Intermediate,3
New Plymouth District,Secondary (Year 7-15),2
New Plymouth District,Secondary (Year 9-15),5
Opotiki District,Composite,2
